ID_produit,Nom_produit,Quantite_vendue,Prix_unitaire,Date_vente,Montant_total,Prix_unitaire_normalisé,Mois_vente,Annee_vente,Categorie_montant,Categorie_produit
66,pantalon,7.2,94.55,2025-03-11,680.76,0.942,3,2025,élevé,habillement
52,lunettes de soleil,3.5,57.73,2024-07-22,202.05499999999998,0.532,7,2024,élevé,autre
21,pull,5.1,62.7,2024-08-09,319.77,0.587,8,2024,élevé,autre
21,chaussures,6.6,39.66,2024-05-23,261.756,0.33,5,2024,élevé,autre
45,chemise,5.3,78.18,2024-03-07,414.35400000000004,0.76,3,2024,élevé,habillement
36,chemise,19.9,64.38,2023-10-17,1281.1619999999998,0.606,10,2023,élevé,habillement
2,pantalon,1.2,62.8,2024-10-13,75.36,0.588,10,2024,moyen,habillement
22,montre,10.0,65.98,2025-01-01,659.8000000000001,0.624,1,2025,élevé,autre
93,pull,13.4,22.3,2024-07-31,298.82,0.137,7,2024,élevé,autre
74,pantalon,5.8,15.87,2024-08-16,92.04599999999999,0.065,8,2024,moyen,habillement
9,montre,18.7,22.93,2024-09-15,428.791,0.144,9,2024,élevé,autre
82,cravate,11.9,89.94,2023-10-19,1070.286,0.891,10,2023,élevé,autre
58,chemise,19.6,30.52,2025-05-12,598.192,0.228,5,2025,élevé,habillement
9,robe,17.9,68.63,2023-11-07,1228.4769999999999,0.653,11,2023,élevé,autre
52,robe,13.6,97.4,2024-06-20,1324.64,0.974,6,2024,élevé,autre
18,pull,15.2,35.01,2024-01-25,532.1519999999999,0.278,1,2024,élevé,autre
17,chaussures,13.9,34.18,2023-07-24,475.10200000000003,0.269,7,2023,élevé,autre
88,montre,6.6,23.39,2025-02-14,154.374,0.149,2,2025,moyen,autre
83,pull,18.3,70.78,2024-04-02,1295.2740000000001,0.677,4,2024,élevé,autre
13,lunettes de soleil,9.1,28.52,2024-01-22,259.532,0.206,1,2024,élevé,autre
4,pantalon,19.3,86.53,2023-05-26,1670.029,0.853,5,2023,élevé,habillement
24,lunettes de soleil,19.2,81.69,2023-07-10,1568.4479999999999,0.799,7,2023,élevé,autre
87,pantalon,2.9,72.52,2024-01-06,210.308,0.697,1,2024,élevé,habillement
7,robe,13.5,90.43,2024-06-23,1220.805,0.896,6,2024,élevé,autre
86,chemise,4.1,36.04,2025-03-13,147.76399999999998,0.29,3,2025,moyen,habillement
47,chemise,5.9,52.88,2024-06-02,311.992,0.478,6,2024,élevé,habillement
69,chaussures,11.0,14.15,2025-04-24,155.65,0.046,4,2025,moyen,autre
44,cravate,11.8,88.63,2023-06-22,1045.834,0.876,6,2023,élevé,autre
84,chemise,9.7,30.72,2024-08-06,297.984,0.231,8,2024,élevé,habillement
18,lunettes de soleil,4.8,16.06,2025-04-18,77.088,0.067,4,2025,moyen,autre
51,pantalon,10.0,58.68,2024-09-02,586.8,0.542,9,2024,élevé,habillement
65,lunettes de soleil,4.8,10.78,2023-06-21,51.74399999999999,0.008,6,2023,moyen,autre
64,chaussures,6.5,82.98,2023-12-13,539.37,0.813,12,2023,élevé,autre
15,lunettes de soleil,19.1,75.67,2024-05-08,1445.2970000000003,0.732,5,2024,élevé,autre
41,lunettes de soleil,17.1,44.33,2024-08-22,758.043,0.382,8,2024,élevé,autre
12,chemise,2.1,63.04,2023-11-16,132.38400000000001,0.591,11,2023,moyen,habillement
43,chaussures,12.9,65.95,2023-10-26,850.7550000000001,0.623,10,2023,élevé,autre
51,chaussures,11.1,56.07,2024-06-16,622.377,0.513,6,2024,élevé,autre
90,robe,15.6,88.46,2023-09-15,1379.9759999999999,0.874,9,2023,élevé,autre
12,chemise,19.6,70.69,2023-08-04,1385.5240000000001,0.676,8,2023,élevé,habillement
63,pull,13.1,66.38,2023-11-16,869.5779999999999,0.628,11,2023,élevé,autre
24,chaussures,5.3,46.73,2024-08-21,247.66899999999998,0.409,8,2024,élevé,autre
64,chemise,6.9,74.1,2024-11-19,511.28999999999996,0.714,11,2024,élevé,habillement
39,pull,1.9,59.77,2024-12-22,113.563,0.555,12,2024,moyen,autre
17,lunettes de soleil,15.1,60.44,2025-05-10,912.6439999999999,0.562,5,2025,élevé,autre
10,cravate,16.8,50.18,2023-06-20,843.024,0.448,6,2023,élevé,autre
97,pull,2.9,35.27,2024-03-15,102.283,0.281,3,2024,moyen,autre
77,chemise,7.0,19.58,2024-02-15,137.06,0.106,2,2024,moyen,habillement
50,cravate,16.2,47.94,2024-06-15,776.6279999999999,0.423,6,2024,élevé,autre
30,pantalon,7.0,79.84,2024-12-30,558.88,0.778,12,2024,élevé,habillement
50,pull,12.7,77.44,2024-12-23,983.4879999999999,0.752,12,2024,élevé,autre
85,lunettes de soleil,12.4,61.29,2024-07-25,759.996,0.571,7,2024,élevé,autre
87,chaussures,10.7,34.31,2024-08-09,367.117,0.271,8,2024,élevé,autre
10,pull,15.3,68.66,2024-01-22,1050.498,0.654,1,2024,élevé,autre
17,lunettes de soleil,9.2,66.82,2024-02-26,614.7439999999999,0.633,2,2024,élevé,autre
20,chemise,8.9,94.14,2023-09-25,837.846,0.938,9,2023,élevé,habillement
95,pantalon,8.7,47.57,2025-03-03,413.859,0.418,3,2025,élevé,habillement
81,montre,1.9,24.21,2024-07-28,45.999,0.158,7,2024,faible,autre
27,lunettes de soleil,13.5,47.5,2024-01-29,641.25,0.418,1,2024,élevé,autre
97,montre,18.1,77.83,2024-05-03,1408.7230000000002,0.756,5,2024,élevé,autre
22,chemise,15.4,57.42,2024-08-08,884.268,0.528,8,2024,élevé,habillement
61,pull,3.8,42.17,2023-11-15,160.246,0.358,11,2023,moyen,autre
84,chemise,19.1,34.71,2025-03-15,662.961,0.275,3,2025,élevé,habillement
17,chaussures,11.1,34.31,2023-11-14,380.841,0.271,11,2023,élevé,autre
100,robe,17.4,33.42,2023-11-17,581.508,0.261,11,2023,élevé,autre
62,lunettes de soleil,13.4,67.29,2023-09-25,901.6860000000001,0.638,9,2023,élevé,autre
11,robe,1.9,23.55,2023-10-10,44.745,0.151,10,2023,faible,autre
26,chaussures,5.4,14.67,2025-01-13,79.218,0.052,1,2025,moyen,autre
24,chemise,5.3,25.19,2024-12-14,133.507,0.169,12,2024,moyen,habillement
86,lunettes de soleil,6.9,48.44,2024-05-23,334.236,0.428,5,2024,élevé,autre
82,pantalon,10.9,92.66,2024-06-03,1009.994,0.921,6,2024,élevé,habillement
45,chaussures,10.8,40.09,2024-04-25,432.9720000000001,0.335,4,2024,élevé,autre
45,chemise,7.2,45.98,2024-02-16,331.056,0.401,2,2024,élevé,habillement
55,chemise,18.3,77.06,2025-03-17,1410.198,0.747,3,2025,élevé,habillement
28,chaussures,10.2,58.42,2023-11-23,595.884,0.539,11,2023,élevé,autre
78,pull,16.6,99.72,2023-06-25,1655.352,1.0,6,2023,élevé,autre
52,chemise,1.1,32.48,2025-05-06,35.728,0.25,5,2025,faible,habillement
34,montre,18.7,88.6,2024-07-05,1656.82,0.876,7,2024,élevé,autre
93,montre,8.8,36.05,2025-02-28,317.24,0.29,2,2025,élevé,autre
34,pantalon,6.3,78.01,2023-07-21,491.463,0.758,7,2023,élevé,habillement
40,cravate,16.4,49.97,2024-03-28,819.5079999999999,0.445,3,2024,élevé,autre
21,cravate,11.8,53.2,2025-04-21,627.7600000000001,0.481,4,2025,élevé,autre
90,pantalon,19.8,34.61,2024-07-18,685.278,0.274,7,2024,élevé,habillement
84,chemise,7.3,45.05,2024-06-27,328.86499999999995,0.39,6,2024,élevé,habillement
7,pantalon,15.9,70.05,2025-04-12,1113.795,0.669,4,2025,élevé,habillement
72,robe,16.0,22.54,2023-11-10,360.64,0.139,11,2023,élevé,autre
27,chemise,16.1,42.53,2025-02-07,684.7330000000001,0.362,2,2025,élevé,habillement
21,pull,7.7,71.6,2023-08-23,551.3199999999999,0.686,8,2023,élevé,autre
17,chaussures,9.2,28.72,2024-12-22,264.224,0.208,12,2024,élevé,autre
87,cravate,12.3,79.44,2024-04-21,977.1120000000001,0.774,4,2024,élevé,autre
60,montre,14.4,46.17,2023-09-13,664.8480000000001,0.403,9,2023,élevé,autre
78,pantalon,3.0,80.67,2024-03-26,242.01,0.788,3,2024,élevé,habillement
14,pull,14.2,92.11,2024-07-30,1307.962,0.915,7,2024,élevé,autre
37,montre,4.0,26.95,2025-02-15,107.8,0.189,2,2025,moyen,autre
20,chemise,1.8,52.32,2024-12-30,94.176,0.471,12,2024,moyen,habillement
83,montre,1.5,96.06,2023-11-02,144.09,0.959,11,2023,moyen,autre
41,montre,9.9,99.46,2023-07-02,984.654,0.997,7,2023,élevé,autre
38,lunettes de soleil,2.6,39.48,2024-06-01,102.648,0.328,6,2024,moyen,autre
72,pull,1.5,11.06,2023-07-29,16.59,0.011,7,2023,faible,autre
53,lunettes de soleil,3.6,73.11,2024-08-15,263.196,0.703,8,2024,élevé,autre
69,robe,9.5,39.55,2023-07-13,375.72499999999997,0.329,7,2023,élevé,autre
8,chaussures,15.7,77.09,2025-04-15,1210.313,0.748,4,2025,élevé,autre
84,pull,2.8,64.92,2023-06-02,181.77599999999998,0.612,6,2023,moyen,autre
26,chemise,10.7,37.02,2024-10-24,396.11400000000003,0.301,10,2024,élevé,habillement
94,pull,14.0,25.51,2024-12-30,357.14000000000004,0.173,12,2024,élevé,autre
26,lunettes de soleil,5.4,61.83,2025-05-11,333.882,0.577,5,2025,élevé,autre
53,chemise,2.6,95.93,2024-05-11,249.41800000000003,0.958,5,2024,élevé,habillement
24,montre,5.5,20.44,2023-06-23,112.42,0.116,6,2023,moyen,autre
4,chaussures,12.8,55.23,2024-12-13,706.944,0.504,12,2024,élevé,autre
20,pantalon,13.7,38.88,2024-12-18,532.6560000000001,0.322,12,2024,élevé,habillement
7,robe,19.5,92.02,2024-07-02,1794.3899999999999,0.914,7,2024,élevé,autre
5,pull,16.4,20.08,2025-01-22,329.31199999999995,0.112,1,2025,élevé,autre
29,pantalon,16.7,20.59,2023-06-23,343.853,0.118,6,2023,élevé,habillement
46,lunettes de soleil,16.0,10.8,2024-05-08,172.8,0.008,5,2024,moyen,autre
12,lunettes de soleil,13.2,23.7,2025-04-17,312.84,0.152,4,2025,élevé,autre
87,robe,2.4,53.89,2023-09-11,129.33599999999998,0.489,9,2023,moyen,autre
87,chaussures,4.5,19.18,2023-09-11,86.31,0.102,9,2023,moyen,autre
19,pull,14.8,90.15,2024-01-27,1334.2200000000003,0.893,1,2024,élevé,autre
9,lunettes de soleil,13.7,81.73,2024-04-07,1119.701,0.799,4,2024,élevé,autre
80,robe,8.3,91.42,2024-06-10,758.7860000000001,0.907,6,2024,élevé,autre
55,pantalon,3.9,28.68,2024-02-17,111.85199999999999,0.208,2,2024,moyen,habillement
20,montre,5.8,44.98,2024-11-07,260.88399999999996,0.39,11,2024,élevé,autre
89,chaussures,18.2,74.87,2023-12-05,1362.634,0.723,12,2023,élevé,autre
3,pull,12.6,35.93,2023-10-30,452.71799999999996,0.289,10,2023,élevé,autre
20,chaussures,14.8,10.6,2024-11-04,156.88,0.006,11,2024,moyen,autre
75,chemise,19.1,29.29,2025-01-31,559.4390000000001,0.215,1,2025,élevé,habillement
71,chaussures,3.3,80.87,2024-01-18,266.871,0.79,1,2024,élevé,autre
34,chaussures,2.4,54.97,2023-06-25,131.928,0.501,6,2023,moyen,autre
36,robe,17.8,25.14,2024-02-18,447.492,0.168,2,2024,élevé,autre
62,pantalon,13.1,94.73,2025-02-08,1240.963,0.944,2,2025,élevé,habillement
93,lunettes de soleil,18.5,61.3,2023-07-22,1134.05,0.572,7,2023,élevé,autre
17,montre,4.5,65.29,2024-11-03,293.805,0.616,11,2024,élevé,autre
20,pull,7.9,40.92,2024-03-15,323.26800000000003,0.344,3,2024,élevé,autre
48,cravate,12.3,19.72,2024-08-26,242.556,0.108,8,2024,élevé,autre
50,montre,3.6,30.39,2023-05-22,109.40400000000001,0.227,5,2023,moyen,autre
10,chemise,12.3,90.74,2024-07-29,1116.102,0.9,7,2024,élevé,habillement
58,cravate,19.4,13.94,2025-03-20,270.436,0.043,3,2025,élevé,autre
75,robe,4.6,73.56,2024-03-15,338.376,0.708,3,2024,élevé,autre
62,pull,14.3,51.89,2023-05-31,742.027,0.467,5,2023,élevé,autre
13,montre,19.1,97.11,2023-09-05,1854.8010000000002,0.971,9,2023,élevé,autre
